>T5592920000001 2A5D_YEAST
>T5592920004106 SP382_YEAST
>T5592920004107 SPA2_YEAST
>T5592920004108 SPB1_YEAST
>T5592920004109 SPB4_YEAST
>T5592920004110 SPC19_YEAST
>T5592920004111 SPC1_YEAST
>T5592920004112 SPC24_YEAST
>T5592920004113 SPC25_YEAST
>T5592920004114 SPC29_YEAST
>T5592920004115 SPC2_YEAST
>T5592920004116 SPC34_YEAST
>T5592920004117 SPC3_YEAST
>T5592920004118 SPC42_YEAST
>T5592920004119 SPC72_YEAST
>T5592920004120 SPC97_YEAST
>T5592920004121 SPC98_YEAST
>T5592920004122 SPEE_YEAST
>T5592920004123 SPG1_YEAST
>T5592920004124 SPG3_YEAST
>T5592920004125 SPG4_YEAST
>T5592920004126 SPG5_YEAST
>T5592920004127 SPH1_YEAST
>T5592920004128 SPI1_YEAST
>T5592920004129 SPL2_YEAST
>T5592920004130 SPO11_YEAST
>T5592920004131 SPO12_YEAST
>T5592920004132 SPO13_YEAST
>T5592920004133 SPO14_YEAST
>T5592920004134 SPO16_YEAST
>T5592920004135 SPO19_YEAST
>T5592920004136 SPO1_YEAST
>T5592920004137 SPO20_YEAST
>T5592920004138 SPO22_YEAST
>T5592920004139 SPO23_YEAST
>T5592920004140 SPO71_YEAST
>T5592920004141 SPO73_YEAST
>T5592920004142 SPO74_YEAST
>T5592920004143 SPO75_YEAST
>T5592920004144 SPO77_YEAST
>T5592920004145 SPO7_YEAST
>T5592920004146 SPP1_YEAST
>T5592920004147 SPP2_YEAST
>T5592920004148 SPP41_YEAST
>T5592920004149 SPR1_YEAST
>T5592920004150 SPR28_YEAST
>T5592920004151 SPR3_YEAST
>T5592920004152 SPR6_YEAST
>T5592920004153 SPS18_YEAST
>T5592920004154 SPS19_YEAST
>T5592920004155 SPS1_YEAST
>T5592920004156 SPS22_YEAST
>T5592920004157 SPS2_YEAST
>T5592920004158 SPS4_YEAST
>T5592920004159 SPSY_YEAST
>T5592920004160 SPT10_YEAST
>T5592920004161 SPT16_YEAST
>T5592920004162 SPT20_YEAST
>T5592920004163 SPT21_YEAST
>T5592920004164 SPT23_YEAST
>T5592920004165 SPT2_YEAST
>T5592920004166 SPT3_YEAST
>T5592920004167 SPT4_YEAST
>T5592920004168 SPT5_YEAST
>T5592920004169 SPT6_YEAST
>T5592920004170 SPT7_YEAST
>T5592920004171 SPT8_YEAST
>T5592920004172 SQS1_YEAST
>T5592920004173 SQT1_YEAST
>T5592920004174 SRB8_YEAST
>T5592920004175 SRC1_YEAST
>T5592920004176 SRD1_YEAST
>T5592920004177 SRF1_YEAST
>T5592920004178 SRL1_YEAST
>T5592920004179 SRL2_YEAST
>T5592920004180 SRL3_YEAST
>T5592920004181 SRL4_YEAST
>T5592920004182 SRN2_YEAST
>T5592920004183 SRO77_YEAST
>T5592920004184 SRO7_YEAST
>T5592920004185 SRO9_YEAST
>T5592920004186 SRP14_YEAST
>T5592920004187 SRP21_YEAST
>T5592920004188 SRP40_YEAST
>T5592920004189 SRP54_YEAST
>T5592920004190 SRP68_YEAST
>T5592920004191 SRP72_YEAST
>T5592920004192 SRPB_YEAST
>T5592920004193 SRPR_YEAST
>T5592920004194 SRR1L_YEAST
>T5592920004195 SRS2_YEAST
>T5592920004196 SRT1_YEAST
>T5592920004197 SRX1_YEAST
>T5592920004198 SRY1_YEAST
>T5592920004199 SS100_YEAST
>T5592920004200 SS120_YEAST
>T5592920004201 SSBP1_YEAST
>T5592920004202 SSD1_YEAST
>T5592920004203 SSF1_YEAST
>T5592920004204 SSF2_YEAST
>T5592920004205 SSH1_YEAST
>T5592920004206 SSH4_YEAST
>T5592920004207 SSK1_YEAST
>T5592920004208 SSK22_YEAST
>T5592920004209 SSK2_YEAST
>T5592920004210 SSL1_YEAST
>T5592920004211 SSN2_YEAST
>T5592920004212 SSN3_YEAST
>T5592920004213 SSN8_YEAST
>T5592920004214 SSO1_YEAST
>T5592920004215 SSO2_YEAST
>T5592920004216 SSP1_YEAST
>T5592920004217 SSP2_YEAST
>T5592920004218 SST2_YEAST
>T5592920004219 SSU1_YEAST
>T5592920004220 SSU72_YEAST
>T5592920004221 SSY1_YEAST
>T5592920004222 SSY5_YEAST
>T5592920004223 SSZ1_YEAST
>T5592920004224 STB1_YEAST
>T5592920004225 STB2_YEAST
>T5592920004226 STB3_YEAST
>T5592920004227 STB4_YEAST
>T5592920004228 STB5_YEAST
>T5592920004229 STB6_YEAST
>T5592920004230 STD1_YEAST
>T5592920004231 STDH_YEAST
>T5592920004232 STE11_YEAST
>T5592920004233 STE12_YEAST
>T5592920004234 STE13_YEAST
>T5592920004235 STE14_YEAST
>T5592920004236 STE20_YEAST
>T5592920004237 STE23_YEAST
>T5592920004238 STE24_YEAST
>T5592920004239 STE2_YEAST
>T5592920004240 STE3_YEAST
>T5592920004241 STE50_YEAST
>T5592920004242 STE5_YEAST
>T5592920004243 STE6_YEAST
>T5592920004244 STE7_YEAST
>T5592920004245 STF1_YEAST
>T5592920004246 STF2_YEAST
>T5592920004247 STH1_YEAST
>T5592920004248 STI1_YEAST
>T5592920004249 STL1_YEAST
>T5592920004250 STM1_YEAST
>T5592920004251 STN1_YEAST
>T5592920004252 STP1_YEAST
>T5592920004253 STP22_YEAST
>T5592920004254 STP2_YEAST
>T5592920004255 STP3_YEAST
>T5592920004256 STP4_YEAST
>T5592920004257 STR3_YEAST
>T5592920004258 STS1_YEAST
>T5592920004259 STT3_YEAST
>T5592920004260 STT4_YEAST
>T5592920004261 STU1_YEAST
>T5592920004262 STU2_YEAST
>T5592920004263 STV1_YEAST
>T5592920004264 STX8_YEAST
>T5592920004265 SUA5_YEAST
>T5592920004266 SUB1_YEAST
>T5592920004267 SUB2_YEAST
>T5592920004268 SUCA_YEAST
>T5592920004269 SUCB_YEAST
>T5592920004270 SUE1_YEAST
>T5592920004271 SUI1_YEAST
>T5592920004272 SUL1_YEAST
>T5592920004273 SUL2_YEAST
>T5592920004274 SULX_YEAST
>T5592920004275 SUM1_YEAST
>T5592920004276 SUMT_YEAST
>T5592920004277 SUN4_YEAST
>T5592920004278 SUR1_YEAST
>T5592920004279 SUR2_YEAST
>T5592920004280 SUR7_YEAST
>T5592920004281 SUS1_YEAST
>T5592920004282 SUT1_YEAST
>T5592920004283 SUT2_YEAST
>T5592920004284 SUV3_YEAST
>T5592920004285 SVF1_YEAST
>T5592920004286 SVL3_YEAST
>T5592920004287 SVP26_YEAST
>T5592920004288 SVS1_YEAST
>T5592920004289 SWA2_YEAST
>T5592920004290 SWC3_YEAST
>T5592920004291 SWC4_YEAST
>T5592920004292 SWC5_YEAST
>T5592920004293 SWC7_YEAST
>T5592920004294 SWD1_YEAST
>T5592920004295 SWD2_YEAST
>T5592920004296 SWD3_YEAST
>T5592920004297 SWE1_YEAST
>T5592920004298 SWF1_YEAST
>T5592920004299 SWI1_YEAST
>T5592920004300 SWI3_YEAST
>T5592920004301 SWI4_YEAST
>T5592920004302 SWI5_YEAST
>T5592920004303 SWI6_YEAST
>T5592920004304 SWM1_YEAST
>T5592920004305 SWM2_YEAST
>T5592920004306 SWP82_YEAST
>T5592920004307 SWR1_YEAST
>T5592920004308 SWS2_YEAST
>T5592920004309 SWT1_YEAST
>T5592920004310 SWT21_YEAST
>T5592920004311 SXM1_YEAST
>T5592920004312 SYA_YEAST
>T5592920004313 SYC1_YEAST
>T5592920004314 SYC_YEAST
>T5592920004315 SYDC_YEAST
>T5592920004316 SYDM_YEAST
>T5592920004317 SYEC_YEAST
>T5592920004318 SYEM_YEAST
>T5592920004319 SYF1_YEAST
>T5592920004320 SYF2_YEAST
>T5592920004321 SYFA_YEAST
>T5592920004322 SYFB_YEAST
>T5592920004323 SYFM_YEAST
>T5592920004324 SYG1_YEAST
>T5592920004325 SYG2_YEAST
>T5592920004326 SYG_YEAST
>T5592920004327 SYH1_YEAST
>T5592920004328 SYH_YEAST
>T5592920004329 SYIC_YEAST
>T5592920004330 SYIM_YEAST
>T5592920004331 SYKC_YEAST
>T5592920004332 SYKM_YEAST
>T5592920004333 SYLC_YEAST
>T5592920004334 SYLM_YEAST
>T5592920004335 SYM1_YEAST
>T5592920004336 SYMC_YEAST
>T5592920004337 SYMM_YEAST
>T5592920004338 SYNC_YEAST
>T5592920004339 SYNM_YEAST
>T5592920004340 SYO1_YEAST
>T5592920004341 SYP1_YEAST
>T5592920004342 SYPM_YEAST
>T5592920004343 SYQ_YEAST
>T5592920004344 SYRC_YEAST
>T5592920004345 SYRM_YEAST
>T5592920004346 SYS1_YEAST
>T5592920004347 SYSC_YEAST
>T5592920004348 SYSM_YEAST
>T5592920004349 SYT1_YEAST
>T5592920004350 SYTC_YEAST
>T5592920004351 SYTM_YEAST
>T5592920004352 SYV_YEAST
>T5592920004353 SYWC_YEAST
>T5592920004354 SYWM_YEAST
>T5592920004355 SYYC_YEAST
>T5592920004356 SYYM_YEAST
>T5592920004357 T2AG_YEAST
>T5592920004358 T2EA_YEAST
>T5592920004359 T2EB_YEAST
>T5592920004360 T2FA_YEAST
>T5592920004361 T2FB_YEAST
>T5592920004362 TAD1_YEAST
>T5592920004363 TAD2_YEAST
>T5592920004364 TAD3_YEAST
>T5592920004365 TAE2_YEAST
>T5592920004366 TAF10_YEAST
>T5592920004367 TAF11_YEAST
>T5592920004368 TAF12_YEAST
>T5592920004369 TAF13_YEAST
>T5592920004370 TAF14_YEAST
>T5592920004371 TAF1_YEAST
>T5592920004372 TAF2_YEAST
>T5592920004373 TAF3_YEAST
>T5592920004374 TAF4_YEAST
>T5592920004375 TAF5_YEAST
>T5592920004376 TAF6_YEAST
>T5592920004377 TAF7_YEAST
>T5592920004378 TAF8_YEAST
>T5592920004379 TAF9_YEAST
>T5592920004380 TAH18_YEAST
>T5592920004381 TAH1_YEAST
>T5592920004382 TAL1_YEAST
>T5592920004383 TAL2_YEAST
>T5592920004384 TAM41_YEAST
>T5592920004385 TAN1_YEAST
>T5592920004386 TAO3_YEAST
>T5592920004387 TAP42_YEAST
>T5592920004388 TAPT1_YEAST
>T5592920004389 TAR1_YEAST
>T5592920004390 TAT1_YEAST
>T5592920004391 TAT2_YEAST
>T5592920004392 TAX4_YEAST
>T5592920004393 TAZ1_YEAST
>T5592920004394 TBA1_YEAST
>T5592920004395 TBA3_YEAST
>T5592920004396 TBB_YEAST
>T5592920004397 TBCA_YEAST
>T5592920004398 TBCB_YEAST
>T5592920004399 TBCC_YEAST
>T5592920004400 TBF1_YEAST
>T5592920004401 TBG_YEAST
>T5592920004402 TBP6_YEAST
>T5592920004403 TBP7_YEAST
>T5592920004404 TBP_YEAST
>T5592920004405 TBS1_YEAST
>T5592920004406 TCA17_YEAST
>T5592920004407 TCB1_YEAST
>T5592920004408 TCB2_YEAST
>T5592920004409 TCB3_YEAST
>T5592920004410 TCM62_YEAST
>T5592920004411 TCO89_YEAST
>T5592920004412 TCPA_YEAST
>T5592920004413 TCPB_YEAST
>T5592920004414 TCPD_YEAST
>T5592920004415 TCPE_YEAST
>T5592920004416 TCPG_YEAST
>T5592920004417 TCPH_YEAST
>T5592920004418 TCPQ_YEAST
>T5592920004419 TCPZ_YEAST
>T5592920004420 TCTP_YEAST
>T5592920004421 TDA10_YEAST
>T5592920004422 TDA11_YEAST
>T5592920004423 TDA1_YEAST
>T5592920004424 TDA2_YEAST
>T5592920004425 TDA3_YEAST
>T5592920004426 TDA4_YEAST
>T5592920004427 TDA5_YEAST
>T5592920004428 TDA6_YEAST
>T5592920004429 TDA7_YEAST
>T5592920004430 TDA8_YEAST
>T5592920004431 TDA9_YEAST
>T5592920004432 TEA1_YEAST
>T5592920004433 TEC1_YEAST
>T5592920004434 TED1_YEAST
>T5592920004435 TEL2_YEAST
>T5592920004436 TEM1_YEAST
>T5592920004437 TEN1_YEAST
>T5592920004438 TEP1_YEAST
>T5592920004439 TERT_YEAST
>T5592920004440 TEX1_YEAST
>T5592920004441 TF2B_YEAST
>T5592920004442 TF3A_YEAST
>T5592920004443 TF3B_YEAST
>T5592920004444 TFB1_YEAST
>T5592920004445 TFB2_YEAST
>T5592920004446 TFB3_YEAST
>T5592920004447 TFB4_YEAST
>T5592920004448 TFB5_YEAST
>T5592920004449 TFC1_YEAST
>T5592920004450 TFC3_YEAST
>T5592920004451 TFC4_YEAST
>T5592920004452 TFC5_YEAST
>T5592920004453 TFC6_YEAST
>T5592920004454 TFC7_YEAST
>T5592920004455 TFC8_YEAST
>T5592920004456 TFS2_YEAST
>T5592920004457 TGL1_YEAST
>T5592920004458 TGL2_YEAST
>T5592920004459 TGL3_YEAST
>T5592920004460 TGL4_YEAST
>T5592920004461 TGL5_YEAST
>T5592920004462 TGS1_YEAST
>T5592920004463 THDH_YEAST
>T5592920004464 THG1_YEAST
>T5592920004465 THI11_YEAST
>T5592920004466 THI12_YEAST
>T5592920004467 THI13_YEAST
>T5592920004468 THI20_YEAST
>T5592920004469 THI21_YEAST
>T5592920004470 THI22_YEAST
>T5592920004471 THI2_YEAST
>T5592920004472 THI3_YEAST
>T5592920004473 THI4_YEAST
>T5592920004474 THI5_YEAST
>T5592920004475 THI6_YEAST
>T5592920004476 THI72_YEAST
>T5592920004477 THI73_YEAST
>T5592920004478 THI74_YEAST
>T5592920004479 THI7_YEAST
>T5592920004480 THI80_YEAST
>T5592920004481 THIK_YEAST
>T5592920004482 THIL_YEAST
>T5592920004483 THO1_YEAST
>T5592920004484 THO2_YEAST
>T5592920004485 THP1_YEAST
>T5592920004486 THP2_YEAST
>T5592920004487 THP3_YEAST
>T5592920004488 THRC_YEAST
>T5592920004489 THTR_YEAST
>T5592920004490 TIM10_YEAST
>T5592920004491 TIM12_YEAST
>T5592920004492 TIM13_YEAST
>T5592920004493 TIM14_YEAST
>T5592920004494 TIM16_YEAST
>T5592920004495 TIM17_YEAST
>T5592920004496 TIM18_YEAST
>T5592920004497 TIM21_YEAST
>T5592920004498 TIM22_YEAST
>T5592920004499 TIM23_YEAST
>T5592920004500 TIM44_YEAST
>T5592920004501 TIM50_YEAST
>T5592920004502 TIM54_YEAST
>T5592920004503 TIM8_YEAST
>T5592920004504 TIM9_YEAST
>T5592920004505 TIP1_YEAST
>T5592920004506 TIP20_YEAST
>T5592920004507 TIP41_YEAST
>T5592920004508 TIR1_YEAST
>T5592920004509 TIR2_YEAST
>T5592920004510 TIR3_YEAST
>T5592920004511 TIR4_YEAST
>T5592920004512 TKT1_YEAST
>T5592920004513 TKT2_YEAST
>T5592920004514 TLG1_YEAST
>T5592920004515 TLG2_YEAST
>T5592920004516 TM108_YEAST
>T5592920004517 TM184_YEAST
>T5592920004518 TMA10_YEAST
>T5592920004519 TMA16_YEAST
>T5592920004520 TMA17_YEAST
>T5592920004521 TMA20_YEAST
>T5592920004522 TMA23_YEAST
>T5592920004523 TMA46_YEAST
>T5592920004524 TMA64_YEAST
>T5592920004525 TMA7_YEAST
>T5592920004526 TMEDA_YEAST
>T5592920004527 TMN1_YEAST
>T5592920004528 TMN2_YEAST
>T5592920004529 TMN3_YEAST
>T5592920004530 TMS1_YEAST
>T5592920004531 TMT1_YEAST
>T5592920004532 TNA1_YEAST
>T5592920004533 TNG6_YEAST
>T5592920004534 TOA1_YEAST
>T5592920004535 TOD6_YEAST
>T5592920004536 TOF1_YEAST
>T5592920004537 TOF2_YEAST
>T5592920004538 TOK1_YEAST
>T5592920004539 TOM1_YEAST
>T5592920004540 TOM20_YEAST
>T5592920004541 TOM22_YEAST
>T5592920004542 TOM40_YEAST
>T5592920004543 TOM5_YEAST
>T5592920004544 TOM6_YEAST
>T5592920004545 TOM70_YEAST
>T5592920004546 TOM71_YEAST
>T5592920004547 TOM7_YEAST
>T5592920004548 TOP1_YEAST
>T5592920004549 TOP2_YEAST
>T5592920004550 TOP3_YEAST
>T5592920004551 TOR1_YEAST
>T5592920004552 TOR2_YEAST
>T5592920004553 TOS1_YEAST
>T5592920004554 TOS2_YEAST
>T5592920004555 TOS3_YEAST
>T5592920004556 TOS4_YEAST
>T5592920004557 TOS6_YEAST
>T5592920004558 TOS8_YEAST
>T5592920004559 TPA1_YEAST
>T5592920004560 TPC1_YEAST
>T5592920004561 TPIS_YEAST
>T5592920004562 TPM1_YEAST
>T5592920004563 TPM2_YEAST
>T5592920004564 TPN1_YEAST
>T5592920004565 TPO1_YEAST
>T5592920004566 TPO2_YEAST
>T5592920004567 TPO3_YEAST
>T5592920004568 TPO4_YEAST
>T5592920004569 TPO5_YEAST
>T5592920004570 TPP1_YEAST
>T5592920004571 TPS1_YEAST
>T5592920004572 TPS2_YEAST
>T5592920004573 TPS3_YEAST
>T5592920004574 TPT1_YEAST
>T5592920004575 TR112_YEAST
>T5592920004576 TR120_YEAST
>T5592920004577 TR130_YEAST
>T5592920004578 TR732_YEAST
>T5592920004579 TRA1_YEAST
>T5592920004580 TRE1_YEAST
>T5592920004581 TRE2_YEAST
>T5592920004582 TREA_YEAST
>T5592920004583 TREB_YEAST
>T5592920004584 TRF5_YEAST
>T5592920004585 TRI1_YEAST
>T5592920004586 TRK1_YEAST
>T5592920004587 TRK2_YEAST
>T5592920004588 TRM10_YEAST
>T5592920004589 TRM11_YEAST
>T5592920004590 TRM13_YEAST
>T5592920004591 TRM1_YEAST
>T5592920004592 TRM2_YEAST
>T5592920004593 TRM3_YEAST
>T5592920004594 TRM44_YEAST
>T5592920004595 TRM5_YEAST
>T5592920004596 TRM61_YEAST
>T5592920004597 TRM6_YEAST
>T5592920004598 TRM7_YEAST
>T5592920004599 TRM82_YEAST
>T5592920004600 TRM9_YEAST
>T5592920004601 TRMB_YEAST
>T5592920004602 TRNL_YEAST
>T5592920004603 TRPD_YEAST
>T5592920004604 TRPE_YEAST
>T5592920004605 TRPF_YEAST
>T5592920004606 TRPG_YEAST
>T5592920004607 TRP_YEAST
>T5592920004608 TRS20_YEAST
>T5592920004609 TRS23_YEAST
>T5592920004610 TRS31_YEAST
>T5592920004611 TRS33_YEAST
>T5592920004612 TRS65_YEAST
>T5592920004613 TRS85_YEAST
>T5592920004614 TRX1_YEAST
>T5592920004615 TRX2_YEAST
>T5592920004616 TRX3_YEAST
>T5592920004617 TRXB1_YEAST
>T5592920004618 TRXB2_YEAST
>T5592920004619 TSA1_YEAST
>T5592920004620 TSA2_YEAST
>T5592920004621 TSC10_YEAST
>T5592920004622 TSC11_YEAST
>T5592920004623 TSC13_YEAST
>T5592920004624 TSC3_YEAST
>T5592920004625 TSL1_YEAST
>T5592920004626 TSR1_YEAST
>T5592920004627 TSR2_YEAST
>T5592920004628 TSR3_YEAST
>T5592920004629 TSR4_YEAST
>T5592920004630 TTI1_YEAST
>T5592920004631 TTI2_YEAST
>T5592920004632 TTL_YEAST
>T5592920004633 TUL1_YEAST
>T5592920004634 TUP1_YEAST
>T5592920004635 TUS1_YEAST
>T5592920004636 TVP15_YEAST
>T5592920004637 TVP18_YEAST
>T5592920004638 TVP23_YEAST
>T5592920004639 TVP38_YEAST
>T5592920004640 TWF1_YEAST
>T5592920004641 TXTP_YEAST
>T5592920004642 TYDP1_YEAST
>T5592920004643 TYE7_YEAST
>T5592920004644 TYR1_YEAST
>T5592920004645 TYSY_YEAST
>T5592920004646 TYW1_YEAST
>T5592920004647 TYW2_YEAST
>T5592920004648 TYW3_YEAST
>T5592920004649 U5071_YEAST
>T5592920004650 U5072_YEAST
>T5592920004651 UAF30_YEAST
>T5592920004652 UAP1_YEAST
>T5592920004653 UBA1_YEAST
>T5592920004654 UBA2_YEAST
>T5592920004655 UBA3_YEAST
>T5592920004656 UBA4_YEAST
>T5592920004657 UBC11_YEAST
>T5592920004658 UBC12_YEAST
>T5592920004659 UBC13_YEAST
>T5592920004660 UBC1_YEAST
>T5592920004661 UBC2_YEAST
>T5592920004662 UBC3_YEAST
>T5592920004663 UBC4_YEAST
>T5592920004664 UBC5_YEAST
>T5592920004665 UBC6_YEAST
>T5592920004666 UBC7_YEAST
>T5592920004667 UBC8_YEAST
>T5592920004668 UBC9_YEAST
>T5592920004669 UBCX_YEAST
>T5592920004670 UBI4P_YEAST
>T5592920004671 UBL1_YEAST
>T5592920004672 UBP10_YEAST
>T5592920004673 UBP11_YEAST
>T5592920004674 UBP12_YEAST
>T5592920004675 UBP13_YEAST
>T5592920004676 UBP14_YEAST
>T5592920004677 UBP15_YEAST
>T5592920004678 UBP16_YEAST
>T5592920004679 UBP1_YEAST
>T5592920004680 UBP2_YEAST
>T5592920004681 UBP3_YEAST
>T5592920004682 UBP4_YEAST
>T5592920004683 UBP5_YEAST
>T5592920004684 UBP6_YEAST
>T5592920004685 UBP7_YEAST
>T5592920004686 UBP8_YEAST
>T5592920004687 UBP9_YEAST
>T5592920004688 UBR1_YEAST
>T5592920004689 UBR2_YEAST
>T5592920004690 UBS1_YEAST
>T5592920004691 UBX1_YEAST
>T5592920004692 UBX2_YEAST
>T5592920004693 UBX3_YEAST
>T5592920004694 UBX4_YEAST
>T5592920004695 UBX5_YEAST
>T5592920004696 UBX6_YEAST
>T5592920004697 UBX7_YEAST
>T5592920004698 UCRI_YEAST
>T5592920004699 UFD1_YEAST
>T5592920004700 UFD2_YEAST
>T5592920004701 UFD4_YEAST
>T5592920004702 UFE1_YEAST
>T5592920004703 UFO1_YEAST
>T5592920004704 UGA2_YEAST
>T5592920004705 UGA3_YEAST
>T5592920004706 UGA4_YEAST
>T5592920004707 UGO1_YEAST
>T5592920004708 UGPA1_YEAST
>T5592920004709 UGPA2_YEAST
>T5592920004710 UGX2_YEAST
>T5592920004711 UIP3_YEAST
>T5592920004712 UIP4_YEAST
>T5592920004713 UIP5_YEAST
>T5592920004714 ULA1_YEAST
>T5592920004715 ULI1_YEAST
>T5592920004716 ULP1_YEAST
>T5592920004717 ULP2_YEAST
>T5592920004718 ULS1_YEAST
>T5592920004719 UME1_YEAST
>T5592920004720 UME6_YEAST
>T5592920004721 UMP1_YEAST
>T5592920004722 UNG_YEAST
>T5592920004723 UPC2_YEAST
>T5592920004724 UPF3_YEAST
>T5592920004725 UPPS_YEAST
>T5592920004726 UPP_YEAST
>T5592920004727 UPS1_YEAST
>T5592920004728 UPS2_YEAST
>T5592920004729 UPS3_YEAST
>T5592920004730 URA7_YEAST
>T5592920004731 URA8_YEAST
>T5592920004732 URB1_YEAST
>T5592920004733 URB2_YEAST
>T5592920004734 URC2_YEAST
>T5592920004735 URE2_YEAST
>T5592920004736 URH1_YEAST
>T5592920004737 URK1_YEAST
>T5592920004738 URM1_YEAST
>T5592920004739 URN1_YEAST
>T5592920004740 USA1_YEAST
>T5592920004741 USB1_YEAST
>T5592920004742 USE1_YEAST
>T5592920004743 USO1_YEAST
>T5592920004744 USV1_YEAST
>T5592920004745 UTH1_YEAST
>T5592920004746 UTP10_YEAST
>T5592920004747 UTP11_YEAST
>T5592920004748 UTP12_YEAST
>T5592920004749 UTP13_YEAST
>T5592920004750 UTP14_YEAST
>T5592920004751 UTP15_YEAST
>T5592920004752 UTP17_YEAST
>T5592920004753 UTP18_YEAST
>T5592920004754 UTP20_YEAST
>T5592920004755 UTP21_YEAST
>T5592920004756 UTP22_YEAST
>T5592920004757 UTP23_YEAST
>T5592920004758 UTP25_YEAST
>T5592920004759 UTP4_YEAST
>T5592920004760 UTP5_YEAST
>T5592920004761 UTP6_YEAST
>T5592920004762 UTP7_YEAST
>T5592920004763 UTP8_YEAST
>T5592920004764 UTP9_YEAST
>T5592920004765 UTR1_YEAST
>T5592920004766 UTR5_YEAST
>T5592920004767 VA0D_YEAST
>T5592920004768 VA0E_YEAST
>T5592920004769 VAB2_YEAST
>T5592920004770 VAC14_YEAST
>T5592920004771 VAC17_YEAST
>T5592920004772 VAC7_YEAST
>T5592920004773 VAC8_YEAST
>T5592920004774 VAM10_YEAST
>T5592920004775 VAM3_YEAST
>T5592920004776 VAM6_YEAST
>T5592920004777 VAM7_YEAST
>T5592920004778 VAN1_YEAST
>T5592920004779 VATA_YEAST
>T5592920004780 VATB_YEAST
>T5592920004781 VATC_YEAST
>T5592920004782 VATD_YEAST
>T5592920004783 VATE_YEAST
>T5592920004784 VATF_YEAST
>T5592920004785 VATG_YEAST
>T5592920004786 VATH_YEAST
>T5592920004787 VATL1_YEAST
>T5592920004788 VATL2_YEAST
>T5592920004789 VATO_YEAST
>T5592920004790 VBA1_YEAST
>T5592920004791 VBA2_YEAST
>T5592920004792 VBA3_YEAST
>T5592920004793 VBA4_YEAST
>T5592920004794 VBA5_YEAST
>T5592920004795 VCX1_YEAST
>T5592920004796 VDAC1_YEAST
>T5592920004797 VDAC2_YEAST
>T5592920004798 VEL1_YEAST
>T5592920004799 VFA1_YEAST
>T5592920004800 VHR1_YEAST
>T5592920004801 VHR2_YEAST
>T5592920004802 VHS1_YEAST
>T5592920004803 VHS2_YEAST
>T5592920004804 VHS3_YEAST
>T5592920004805 VHT1_YEAST
>T5592920004806 VID22_YEAST
>T5592920004807 VID27_YEAST
>T5592920004808 VID28_YEAST
>T5592920004809 VID30_YEAST
>T5592920004810 VIK1_YEAST
>T5592920004811 VIP1_YEAST
>T5592920004812 VMA21_YEAST
>T5592920004813 VMA22_YEAST
>T5592920004814 VMR1_YEAST
>T5592920004815 VMS1_YEAST
>T5592920004816 VNX1_YEAST
>T5592920004817 VOA1_YEAST
>T5592920004818 VPH1_YEAST
>T5592920004819 VPH2_YEAST
>T5592920004820 VPS10_YEAST
>T5592920004821 VPS13_YEAST
>T5592920004822 VPS15_YEAST
>T5592920004823 VPS16_YEAST
>T5592920004824 VPS17_YEAST
>T5592920004825 VPS1_YEAST
>T5592920004826 VPS20_YEAST
>T5592920004827 VPS21_YEAST
>T5592920004828 VPS24_YEAST
>T5592920004829 VPS25_YEAST
>T5592920004830 VPS27_YEAST
>T5592920004831 VPS28_YEAST
>T5592920004832 VPS29_YEAST
>T5592920004833 VPS30_YEAST
>T5592920004834 VPS33_YEAST
>T5592920004835 VPS34_YEAST
>T5592920004836 VPS35_YEAST
>T5592920004837 VPS36_YEAST
>T5592920004838 VPS38_YEAST
>T5592920004839 VPS3_YEAST
>T5592920004840 VPS41_YEAST
>T5592920004841 VPS45_YEAST
>T5592920004842 VPS4_YEAST
>T5592920004843 VPS51_YEAST
>T5592920004844 VPS52_YEAST
>T5592920004845 VPS53_YEAST
>T5592920004846 VPS54_YEAST
>T5592920004847 VPS55_YEAST
>T5592920004848 VPS5_YEAST
>T5592920004849 VPS60_YEAST
>T5592920004850 VPS61_YEAST
>T5592920004851 VPS62_YEAST
>T5592920004852 VPS63_YEAST
>T5592920004853 VPS64_YEAST
>T5592920004854 VPS65_YEAST
>T5592920004855 VPS68_YEAST
>T5592920004856 VPS69_YEAST
>T5592920004857 VPS70_YEAST
>T5592920004858 VPS71_YEAST
>T5592920004859 VPS72_YEAST
>T5592920004860 VPS73_YEAST
>T5592920004861 VPS74_YEAST
>T5592920004862 VPS75_YEAST
>T5592920004863 VPS8_YEAST
>T5592920004864 VPS9_YEAST
>T5592920004865 VRP1_YEAST
>T5592920004866 VTA1_YEAST
>T5592920004867 VTC1_YEAST
>T5592920004868 VTC2_YEAST
>T5592920004869 VTC3_YEAST
>T5592920004870 VTC4_YEAST
>T5592920004871 VTH1_YEAST
>T5592920004872 VTH2_YEAST
>T5592920004873 VTI1_YEAST
>T5592920004874 VTS1_YEAST
>T5592920004875 WAR1_YEAST
>T5592920004876 WDR59_YEAST
>T5592920004877 WDR6_YEAST
>T5592920004878 WDR85_YEAST
>T5592920004879 WHI2_YEAST
>T5592920004880 WHI3_YEAST
>T5592920004881 WHI4_YEAST
>T5592920004882 WHI5_YEAST
>T5592920004883 WRIP1_YEAST
>T5592920004884 WSC2_YEAST
>T5592920004885 WSC3_YEAST
>T5592920004886 WSC4_YEAST
>T5592920004887 WSS1_YEAST
